Virtual User Script started at: 20.05.2023 5:20:23	[MsgId: MMSG-15967]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): web_url("WebTours") highest severity level was "warning", 10289 body bytes, 2587 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parameters\\common_lib.h(53): Notify: Transaction "open_homepage" ended with a "Pass" status (Duration: 0,1073 Wasted Time: 0,0167).	[MsgId: MMSG-16871]
Action.c(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(2): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Registered web_reg_find successful for "Text=Welcome, <b>agentsmth</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") was successful, 5784 body bytes, 2069 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(23): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1324 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(57): Notify: Transaction "click_Flights" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(59): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(62): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(62): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(72): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 0,1314 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(14): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(76): Notify: Transaction "Find_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(78): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(78): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(82): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(82): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(88): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(88): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(95): Registered web_reg_find successful for "Text=Flight departing from <B>Seattle</B> to <B>Frankfurt</B> on <B>05/21/2023<" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") was successful, 3598 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(120): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(120): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(122): Notify: Transaction "Find_Flight" ended with a "Pass" status (Duration: 0,0491 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(126): Notify: Transaction "Choose_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(128): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(131): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(131): Registered web_reg_find successful for "Text=<b>Payment Details</font></b>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") was successful, 2838 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(150): Notify: Transaction "Choose_Flight" ended with a "Pass" status (Duration: 0,0992 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(22): Notify: Transaction "Payment_Details" started.	[MsgId: MMSG-16999]
Action.c(24): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(30): Registered web_reg_find successful for "Text=<B>Thank you for booking through Web Tours.</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(30): Registered web_reg_find successful for "Text=leaves Seattle  for Frankfurt.<br>" (count=1)  	[MsgId: MMSG-26364]
Action.c(30): web_submit_data("reservations.pl_3") was successful, 3385 body bytes, 695 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Transaction "Payment_Details" ended with a "Pass" status (Duration: 0,0543 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(154): Notify: Transaction "click_Itinerary" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(156): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(156): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(156): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(156): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(156): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(156): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(156): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(156): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(156): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(156): web_url("Itinerary Button") was successful, 118423 body bytes, 1618 header bytes, 244 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(166): Notify: Transaction "click_Itinerary" ended with a "Pass" status (Duration: 0,1784).	[MsgId: MMSG-16873]
Action.c(66): Notify: Transaction "UC_1_Booking" ended with a "Pass" status (Duration: 15,7847 Think Time: 15,0318 Wasted Time: 0,0169).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 4,2150 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_1_Booking" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(27): Notify: Transaction "open_homepage" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(30): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(30): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Downloading resource "http://localhost:1080/favicon.ico" (specified by argument number 10)  	[MsgId: MMSG-26577]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://localhost:1080/favicon.ico"  	[MsgId: MWAR-26627]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): web_url("WebTours") highest severity level was "warning", 10289 body bytes, 2587 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parameters\\common_lib.h(53): Notify: Transaction "open_homepage" ended with a "Pass" status (Duration: 0,0887 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(2): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Registered web_reg_find successful for "Text=Welcome, <b>bigpig</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") was successful, 5781 body bytes, 2053 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(23): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1123 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(57): Notify: Transaction "click_Flights" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(59): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(62): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(62): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 37 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(72): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 0,1111 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(14): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(76): Notify: Transaction "Find_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(78): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(78): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(82): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(82): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(88): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(88): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(95): Registered web_reg_find successful for "Text=Flight departing from <B>Portland</B> to <B>Seattle</B> on <B>05/21/2023<" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") was successful, 3580 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(120): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(120): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(122): Notify: Transaction "Find_Flight" ended with a "Pass" status (Duration: 0,0496 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(126): Notify: Transaction "Choose_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(128): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(131): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(131): Registered web_reg_find successful for "Text=<b>Payment Details</font></b>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") was successful, 2756 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(150): Notify: Transaction "Choose_Flight" ended with a "Pass" status (Duration: 0,0991 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(22): Notify: Transaction "Payment_Details" started.	[MsgId: MMSG-16999]
Action.c(24): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(30): Registered web_reg_find successful for "Text=<B>Thank you for booking through Web Tours.</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(30): Registered web_reg_find successful for "Text=leaves Portland  for Seattle.<br>" (count=1)  	[MsgId: MMSG-26364]
Action.c(30): web_submit_data("reservations.pl_3") was successful, 3377 body bytes, 678 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Transaction "Payment_Details" ended with a "Pass" status (Duration: 0,0564 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(154): Notify: Transaction "click_Itinerary" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(156): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(156): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(156): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(156): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(156): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(156): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(156): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(156): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(156): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(156): web_url("Itinerary Button") was successful, 113109 body bytes, 1617 header bytes, 236 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(166): Notify: Transaction "click_Itinerary" ended with a "Pass" status (Duration: 0,2076).	[MsgId: MMSG-16873]
Action.c(66): Notify: Transaction "UC_1_Booking" ended with a "Pass" status (Duration: 15,7659 Think Time: 15,0405 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 4,2330 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_1_Booking" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(27): Notify: Transaction "open_homepage" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(30): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(30): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Downloading resource "http://localhost:1080/favicon.ico" (specified by argument number 10)  	[MsgId: MMSG-26577]
