Virtual User Script started at: 23.05.2023 23:45:14	[MsgId: MMSG-15967]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): web_url("WebTours") highest severity level was "warning", 10288 body bytes, 2587 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parameters\\common_lib.h(53): Notify: Transaction "open_homepage" ended with a "Pass" status (Duration: 0,0830 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(6): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(2): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Registered web_reg_find successful for "Text=Welcome, <b>wowboy</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") was successful, 5781 body bytes, 2060 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(23): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1422 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(57): Notify: Transaction "click_Flights" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(59): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(62): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(62): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(72): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 0,1080 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(76): Notify: Transaction "Find_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(78): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(78): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(82): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(82): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(88): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(88): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(95): Registered web_reg_find successful for "Text=Flight departing from <B>Seattle</B> to <B>San Francisco</B> on <B>05/24/2023<" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") was successful, 3615 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(120): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(120): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(122): Notify: Transaction "Find_Flight" ended with a "Pass" status (Duration: 0,0478 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(126): Notify: Transaction "Choose_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(128): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(131): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(131): Registered web_reg_find successful for "Text=<b>Payment Details</font></b>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") was successful, 2763 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(150): Notify: Transaction "Choose_Flight" ended with a "Pass" status (Duration: 0,0982 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(169): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(171): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(171): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\common_lib.h(174): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(174): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(184): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1360 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): Notify: Transaction "UC_4_SearchFlight" ended with a "Pass" status (Duration: 10,6387 Think Time: 10,0229 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 21,3590 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_4_SearchFlight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(27): Notify: Transaction "open_homepage" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(30): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(30): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Downloading resource "http://localhost:1080/favicon.ico" (specified by argument number 10)  	[MsgId: MMSG-26577]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://localhost:1080/favicon.ico"  	[MsgId: MWAR-26627]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): web_url("WebTours") highest severity level was "warning", 10288 body bytes, 2587 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parameters\\common_lib.h(53): Notify: Transaction "open_homepage" ended with a "Pass" status (Duration: 0,0917 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(6): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(2): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Registered web_reg_find successful for "Text=Welcome, <b>bigpig</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") was successful, 5781 body bytes, 2052 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(23): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1422 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(57): Notify: Transaction "click_Flights" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(59): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(62): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(62): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(72): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 0,1072 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(76): Notify: Transaction "Find_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(78): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(78): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(82): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(82): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(88): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(88): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(95): Registered web_reg_find successful for "Text=Flight departing from <B>London</B> to <B>Los Angeles</B> on <B>05/24/2023<" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") was successful, 3614 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(120): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(120): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(122): Notify: Transaction "Find_Flight" ended with a "Pass" status (Duration: 0,0595 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(126): Notify: Transaction "Choose_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(128): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(131): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(131): Registered web_reg_find successful for "Text=<b>Payment Details</font></b>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") was successful, 2830 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(150): Notify: Transaction "Choose_Flight" ended with a "Pass" status (Duration: 0,0980 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(169): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(171): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(171): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\common_lib.h(174): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(174): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(184): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1446 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): Notify: Transaction "UC_4_SearchFlight" ended with a "Pass" status (Duration: 10,6447 Think Time: 10,0008 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 21,3550 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_4_SearchFlight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(27): Notify: Transaction "open_homepage" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(30): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(30): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Downloading resource "http://localhost:1080/favicon.ico" (specified by argument number 10)  	[MsgId: MMSG-26577]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://localhost:1080/favicon.ico"  	[MsgId: MWAR-26627]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): web_url("WebTours") highest severity level was "warning", 10283 body bytes, 2587 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parameters\\common_lib.h(53): Notify: Transaction "open_homepage" ended with a "Pass" status (Duration: 0,0891 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(6): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(2): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Registered web_reg_find successful for "Text=Welcome, <b>bigpig</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") was successful, 5781 body bytes, 2052 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(23): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1414 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
